Worker 1
87.46999485537883
87.50999942863673
87.48714191239762
87.52713864853574
87.50428560933459
87.54427451295716
87.52142594816426
87.56140702387097
87.53856293085921
87.55569655939013
87.5728268357257
87.58995376183276
87.51571287488893
87.57853618324526
87.5328509760764
87.5956619930462
87.54998572244315
87.56711711595854
87.58424515859002
87.60136985230311
87.6184911990614
87.60707733967615
87.61278445523804
87.62419757121887
87.62990357178307
87.64131445842195
87.65842800324451
87.67553820764375
87.69264507357501
87.70974860299168
87.63560920082658
87.64701934464172
87.6527238595584
87.66413177577246
87.66983517721475
87.68124086713189
87.68694315575154
87.7040477971228
87.72114910328068
87.69834662067467
87.7382470761754
87.71544903835355
87.75534171775527
87.73254812211943
87.77243302996676
87.74964387392122
87.72684879784524
87.74394566008529
87.76103919165953
87.77812939451375
87.79521627059188
87.8122998218359
87.82938005018595
87.76673629570601
87.78952101475437
87.78382538941898
87.80660567406076
87.80091115700337
87.82368700982668
87.8179936004006
87.840765023991
87.8578397184907
87.87491109526086
87.84645695758026
87.86353054595519
87.88060081724521
87.83507272155013
87.89197915623473
87.89766777338293
87.8521485223896
87.90904390334364
87.91473141629905
87.86922100485471
87.92610533851708
87.93179174792243
87.88629017087932
87.94316346368261
87.90335602239541
87.960218280766
87.92041856133307
87.97726979169109
87.9374777896205
87.99431799837987
88.01136290275251
88.02840450672726
87.94884877018005
87.96590248499699
87.98295289429652
88.0
88.01704380402695
88.04544281222056
87.95453370918409
88.03408430829505
88.06247782114696
87.9715863219483
88.05112151472007
88.07950953541919
87.98863562983574
88.06815542521599
88.09653795694811
88.0056816347672
88.08518604169488
88.11356308764276
88.02272433866155
88.10221336606703
88.13058492941029
88.03976374343584
88.11923740024082
88.14760348415605
88.05679985100527
88.13625814612281
88.16461875378354
88.07383266328314
88.15327560561774
88.18163074019441
88.09086218218096
88.17028978062848
88.19863944528849
88.10788840960836
88.1873006730561
88.21564487096379
88.12491134747314
88.20430828479978
88.23264701911646
88.14193099768123
88.22131261775694
88.24964589164084
88.15894736213676
88.23831367382311
88.26664149042944
88.175960442742
88.28363381737297
88.19297024139736
88.30062287436029
88.20997676000147
88.31760866327846
88.2269800004511
88.33459118601274
88.24397996464121
88.35157044444654
88.26097665446491
88.3685464404615
88.2779700718135
88.38551917593742
88.29496021857646
88.40248865275231
88.31194709664146
88.41945487278238
88.32893070789434
88.43641783790206
88.34591105421914
88.45337754998393
88.36288813749809
88.47033401089882
88.37986195961159
88.48728722251576
88.39683252243827
88.50423718670197
88.41379982785493
88.52118390532291
88.43076387773658
88.53812738024223
88.44772467395643
88.46468221838589
88.48163651289458
88.49858755935034
88.51553535961922
88.53247991556545
88.54942122905152
88.56635930193812
88.58329413608415
88.25531145489205
88.55506761332182
88.27230596285564
88.57200460642177
88.28929719960398
88.58893836140041
88.30628516702534
88.60586888011426
88.32326986700618
88.6227961644181
88.34025130143111
88.63972021616495
88.35722947218298
88.656641037206
88.3742043811428
88.67355862939075
88.3911760301898
88.40814442120137
88.42510955605314
88.4420714366189
88.45903006477066
88.47598544237866
88.4929375713113
88.50988645343524
88.52683209061533
88.54377448471462
88.5607136375944
88.57764955111419
88.5945822271317
88.61151166750288
88.62843787408192
88.64536084872124
88.66228059327146
88.67919710958145
88.69611039949835
88.7130204648675
88.72992730753249
88.60022573334675
88.6904729945669
88.61715409558128
88.70738413458037
88.63407922464135
88.72429205127534
88.65100112237876
88.74119674649424
88.66791979064357
88.75809822207775
88.68483523128404
88.77499647986475
88.70174744614674
88.79189152169245
88.71865643707642
88.80878334939625
88.73556220591607
88.82567196480981
88.75246475450696
88.84255736976509
88.76936408468859
88.85943956609225
88.7862601982987
88.87631855561975
88.80315309717331
88.89319434017432
88.82004278314665
88.91006692158093
88.83692925805124
88.92693630166283
88.85381252371785
88.87069258197553
88.88756943465155
88.90444308357148
88.92131353055915
88.74683092933516
88.7637313321156
88.78062851771213
88.79752248796134
88.81441324469807
88.8313007897554
88.84818512496471
88.86506625215557
88.88194417315589
88.89881888979178
88.91569040388767
88.9325587172662
88.94942383174835
88.96628574915331
88.9831444712986
89.0
89.01685233707154
89.03370148432559
89.05054744357274
89.06739021662193
89.08422980528034
88.94380248224157
88.93818077743664
88.9606654651369
88.95504482602435
88.97752525216691
88.9719056781409
88.99438184514796
88.98876333560322
89.01123524589467
89.00561780022652
89.02808545621994
89.02246907382428
89.04493247793498
89.03931715820826
89.06177631284928
89.05616205518852
89.07861696277058
89.07300376657341
89.09545442950498
89.08984229416954
89.11228871485683
89.10667763978185
89.12911982062877
89.12350980521357
89.14594774862175
89.1403387922662
89.16277250063504
89.15716460273958
89.17959407846618
89.17398723843182
89.19641248391103
89.19080670113932
89.21322771876378
89.20762299265685
89.23003978481687
89.22443611477743
89.2468486838611
89.24124606929242
89.25805285799147
89.1010662113535
89.11789943664516
89.13472948295743
89.15155635209068
89.1683800458436
89.1852005660132
89.20201791439474
89.21883209278185
89.23564310296643
89.25245094673872
89.26925562588724
89.28605714219886
89.30285549745876
89.31965069345043
89.27485648266257
89.26365441768559
89.29165694509202
89.28045698807774
89.30845424706443
89.2972563968233
89.32524839036273
89.31405264570633
89.3420393767682
89.33084573650918
89.35882720806042
89.34763567101258
89.37561188601732
89.36442245099556
89.39239341241513
89.38120607823548
89.40917178902845
89.39798655450804
89.41476388158725
89.43153806124549
89.3364427319557
89.42594701763018
89.3532316147547
89.44271909999159
89.37001734362593
89.45948803788227
89.38679992034618
89.47625383307015
89.40357934669059
89.42035562443263
89.44830909525345
89.4371287553441
89.49301648732151
89.46507698538016
89.45389874119518
89.50977600240098
89.48184173339304
89.47066558375433
89.52653238007156
89.49860334105779
89.48742928478838
89.54328562209453
89.51536181013849
89.50418984606252
89.56003573022959
89.53211714239757
89.52094726934027
89.57678270623477
89.5488693395958
89.5377015563835
89.59352655186646
89.56561840349231
89.55445270895244
89.58236433584459
89.57120072880568
89.59910713840847
89.58794561770016
89.61584681293817
89.60468737739114
89.61026726887941
89.62700485902673
89.64373932405988
89.66047066572872
89.67719888578144
89.63258336118624
89.62142600963232
89.6493167849036
89.63816151617569
89.66604708583958
89.65489389877163
89.6827742657418
89.67162315916892
89.69949832635632
89.68834929911465
89.71621926942753
89.70507232035433
89.73293709669822
89.7217922246318
89.73850901368932
89.69392398596462
89.7552226892675
89.74965180990955
89.71064596802321
89.76636341080105
89.72736483370053
89.78307190111062
89.74408058473828
89.76079322287654
89.77750274985377
89.79420916740678
89.77193325310535
89.78864070694021
89.80534505250787
89.81091247727082
89.7997772825746
89.8276126811795
89.81647955692763
89.83317872590283
89.84987479123163
89.86656775464388
89.82204629154248
89.83874442577657
89.85543945694106
89.87213138676528
89.88882021697692
89.90550594930212
89.88325761786786
89.8443097808648
89.89994438263018
89.86100377805714
89.9166280506559
89.87769467448528
89.93330862366847
89.89438247187641
89.9499861033897
89.96666049153987
89.9833317898376
89.92218858546538
89.91106717195609
89.9388681271896
89.92774877644831
89.95554457619608
89.94442728707543
89.97221793420455
89.96110270555825
89.98888820293314
90.00555538409837
90.0
90.0166651237425
90.033327162779
89.97777503361594
90.0222194794152
90.0499861188218
89.99444427296609
90.03888049059695
90.01111042532472
90.05553841935541
90.02777349240623
90.06664199358161
90.08329478876757
90.09994450608724
90.11659114724658
90.13323471394999
90.07219326740079
90.04443347592343
90.08884503644167
90.06109037758759
90.10549372818508
90.07774419910837
90.12213934433647
90.09439494219383
90.13878188659973
90.11104260855048
90.15542135667715
90.12768719988325
90.17205775626948
90.1443287178955
90.18869108707588
90.160967164289
90.20532135079394
90.17760254076397
90.22194854911969
90.19423484901904
90.2385726837476
90.21086409075129
90.2551937563706
90.22749026765624
90.27181176868004
90.2884267223657
90.14987520790032
90.24411338142782
90.30503861911582
90.1665126307988
90.18314698434514
90.19977827023745
90.21640649017229
90.23303164584463
90.24965373894794
90.26627277117406
90.28288874421332
90.29950165975447
90.31611151948472
90.26073343375845
90.3216474606171
90.33271832508971
90.27735042633894
90.33825324855468
90.34932207825358
90.29396436085858
90.35485598461214
90.36592278065886
90.31057523900509
90.37145567047152
90.38252043398657
90.32718306246464
90.38805230781334
90.39911503991618
90.34378783292186
90.40464589831653
90.41570660012562
90.36038955205981
90.42123644365851
90.43229511629129
90.37698822156003
90.43782394551519
90.44888059008801
90.39358384310249
90.45440840556087
90.41017641836565
90.47098982546837
90.4267659490264
90.48756820690895
90.44335243676011
90.50414355155237
90.4599358832406
90.52071586106685
90.53728513711906
90.46546302318913
90.48204241726643
90.49861877399013
90.515192095029
90.5317623820502
90.54832963671942
90.47651629014017
90.55385138137417
90.49309365912958
90.5704145954958
90.50966799187809
90.5869747811461
90.52623929005335
90.60353193998566
90.54280755532159
90.62008607367353
90.56489386070079
90.55937278934744
90.58145505565695
90.57593499379402
90.598013223249
90.59249417032296
90.61456836513652
90.6311204829776
90.63663718386732
90.64766957842876
90.60905032059435
90.65318527222306
90.66421565314509
90.62560344626678
90.6697303403953
90.68075870878012
90.64215354899729
90.68627239003708
90.69729874698585
90.65870063044142
90.7028114227999
90.67524469225324
90.7193474403338
90.69178573608527
90.7358804442873
90.70832376358854
90.72485877641255
90.74139077620532
90.75791976461338
90.71383576941281
90.73036977771004
90.74690077352504
90.76342875850384
90.77995373429091
90.79647570252934
90.8129946648606
90.75241043630741
90.77444574328173
90.76893741803966
90.79096871385391
90.78546139112804
90.80748867797193
90.80198235721508
90.82400563727631
90.81850031794183
90.84051959340611
90.83501527494779
90.85703054799887
90.85152722987104
90.87353850269065
90.86803618434813
90.89004345911603
90.8845421400141
90.82951062292474
90.84602357836033
90.86253353280438
90.87904048789248
90.89554444525871
90.91204540653565
90.92854337335444
90.9065454189081
90.90104509850258
90.92304438369845
90.91754506144565
90.93954035511726
90.93404203047393
90.95603333479313
90.95053600721658
90.97252332435328
90.96702699330126
90.98901032542337
90.98351499035417
91.00549433962765
91.0
91.02197536858887
91.01648202386203
91.03845341392834
91.03296106356203
91.05492847726585
91.0494371207203
91.07140056021979
91.0659101969557
91.08786966440702
91.0823802938856
91.09884741312592
91.11531155629113
91.13177272499422
91.14823092084673
91.16468614545876
90.9450383473447
91.10433579144299
90.96153033013462
91.12079894294168
90.97801932335085
91.13725912051558
90.9945053286186
91.15371632577578
91.01098834756164
91.17017056033185
91.02746838180221
91.18662182579197
91.04394543296111
91.20307012376283
91.06041950265768
91.21951545584969
91.0768905925098
91.23595782365635
91.09335870413386
91.25239722878517
91.10982383914481
91.12628599915614
91.14274518577987
91.15920140062659
91.1756546453054
91.19210492142398
91.20855223058855
91.22499657440389
91.2414379544733
91.25787637239867
91.27431182978046
91.29074432821763
91.30717386930777
91.32360045464699
91.34002408582998
91.18113840043894
91.26883367283708
91.19758768739445
91.28526715741155
91.21403400793103
91.30169768410661
91.23047736365298
91.31812525451889
91.24691775616314
91.33454987024352
91.2633551870629
91.35097153287424
91.27978965795221
91.36739024400336
91.29622117042962
91.38380600522173
91.31264972609216
91.40021881811882
91.32907532653553
91.4166286842826
91.34549797335389
91.43303560529968
91.36191766814004
91.37833441248533
91.39474820797966
91.41115905621152
91.42756695876797
91.44397191723465
91.4603739331958
91.47677300823418
91.49316914393118
91.50956234186677
91.52595260361949
91.54233993076646
91.55872432488343
91.57510578754469
91.35644476444998
91.44943958275523
91.37286249209882
91.46584061823299
91.3892772703669
91.48223871331527
91.40568910084318
91.49863386958299
91.42209798511517
91.51502608861563
91.43850392476902
91.53141537199127
91.45490692138941
91.54780172128658
91.47130697655959
91.56418513807678
91.48770409186143
91.58056562393574
91.50409826887537
91.59694318043589
91.52048950918041
91.61331780914826
91.53687781435414
91.62968951164245
91.55326318597278
91.64605828948673
91.56964562561112
91.6624241442479
91.58602513484249
91.60240171523888
91.61877536837086
91.63514609580758
91.6515138991168
91.66787877986486
91.59148432032315
91.67878707749138
91.60785992479029
91.6951470907812
91.62423260251624
91.64060235506966
91.65696918401787
91.67333309092672
91.68969407736073
91.706052144883
91.72240729505522
91.73875952943771
91.7551088495894
91.77145525706781
91.7877987534291
91.804139340228
91.68424073961675
91.71150418568
91.70059977993601
91.72785836374901
91.71695590238481
91.7442096265481
91.73330910852393
91.76055797563569
91.74965939991276
91.7769034125689
91.76600677810929
91.79324593890337
91.78235124467012
91.80958555619343
91.7986928011505
91.82592226599198
